Bab;Padişah Dönemi;Kişi;Sosyal Grup;İlişki Ağı (Genelde Kadınlar);NA Aile ilişkisi;NA Aile İlişkisi;NA Gelecek Nesil;Cinsiyet;Karar(Direkt);Karar (dolaylı);Etken Aktör;Sıfat-Söylem;Sıfat Değeri;Bizden;Öteki;Yaş;Ölüm Nedeni;;;;;;;;;;;;;;;
2;Pre - Osman;Süleyman Şah;Gazi;;;;;Erkek;n/a;n/a;n/a;Ulu;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Süleyman Şah;Gazi;;;;;Erkek;n/a;n/a;n/a;Bahâdur;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;n/a;;;;;n/a;n/a;n/a;n/a;İhtirâz;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Sunkur Tigin;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Küntogdı;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Ertoñrul;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Alâ'addîn;Sultan;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Bilecük;Tekür;;;;;Erkek;n/a;n/a;n/a;Mutî;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Karacahisâr;Tekür;;;;;Erkek;n/a;n/a;n/a;Mutî;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Sarı Yatu;Beg;;Ertuğrul'un Oğlu;Osman Gazi'nin Abisi;Bay Hoca, Süleyman Bey;Erkek;Sögüt Kışla;n/a;1;n/a;n/a;Evet;-;n/a;Ceng;;;;;;;;;;;;;;;
2;Pre - Osman;Alışıra;Beg;;;;;Erkek;n/a;n/a;n/a;Çavunur;Nötr;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;n/a;;;;;n/a;n/a;n/a;n/a;Adâvet;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;Kafir;;;;;n/a;n/a;n/a;n/a;Müdâra;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;Kafir;;;;;n/a;n/a;n/a;n/a;Komşu;Olumlu;-;;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;n/a;;;;;n/a;n/a;n/a;n/a;n/a;n/a;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;n/a;;;;;n/a;n/a;n/a;n/a;n/a;n/a;-;Evet;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;n/a;n/a;;;;;n/a;n/a;n/a;n/a;Nesl-i Celî;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
2;Pre - Osman;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Server;Olumlu;-;-;n/a;;;;;;;;;;;;;;;;
3;Osman Gazi;Aya Nikola;Kâfir;;;;;Erkek;n/a;n/a;n/a;Yağmacı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
3;Osman Gazi;Bilecük;Tekür;;;;;Erkek;n/a;n/a;n/a;İ'timâd;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
3;Osman Gazi;Eynegöl;Kâfir;;;;;Erkek;n/a;n/a;n/a;Sakıncalı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
3;Osman Gazi;Aratun;Martaloz;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
4;Osman Gazi;Edebalı;Şeyh;;;;;Erkek;n/a;n/a;n/a;Azîz;Olumlu;Evet;-;125;;;;;;;;;;;;;;;;
4;Osman Gazi;Edebalı;Şeyh;;Osman Gazi'nin Hocası;Osman Gazi'nin Kayınbabası;Mahmut Paşa, Mehmet Paşa, Bala Hatun;Erkek;Evlilik;n/a;1;Kerametli;Olumlu;Evet;-;125;;;;;;;;;;;;;;;;
4;Osman Gazi;Malhûn;Hatun;;;;;Kadın;n/a;n/a;n/a;Helal;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
4;Osman Gazi;Tururoglı;Derviş;;;;;Erkek;n/a;n/a;n/a;Mürid;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
4;Osman Gazi;Mahmut Paşa;Şeyh ;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;100+;;;;;;;;;;;;;;;;
5;Osman Gazi;Karacahisâr;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;n/a;;;;;;;;;;;;;;;;
5;Osman Gazi;Kalanoz kafiri;Kâfir;;;;;Erkek;n/a;n/a;n/a;İt;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
6;Osman Gazi;Karacahisar teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Yagı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
6;Osman Gazi;Bayıcar;n/a;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;n/a;;;;;;;;;;;;;;;;
6;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Sa'âdet;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
7;Osman Gazi;n/a;Leşker;;;;;Erkek;n/a;n/a;n/a;Haya kesdiler;Olumsuz;-;Evet;n/a;Eziyet;;;;;;;;;;;;;;;
8;Osman Gazi;Aktemür;Beg;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
8;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Bezli;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
8;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Adli;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
9;Osman Gazi;Gündüz;Gazi;;Ertuğrul Gazni'nin Oğlu;Osman Gazi'nin Kardeşi;;Erkek;Fetih Yöntemi;n/a;0;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
9;Osman Gazi;Bilecük;Tekür;;;;;Erkek;n/a;n/a;n/a;Dostlık;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
9;Osman Gazi;Köse Mihal;Beg;;;;;Erkek;n/a;n/a;n/a;Dostlık;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
9;Osman Gazi;n/a;n/a;;;;;n/a;n/a;n/a;n/a;Ceng;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
9;Osman Gazi;n/a;n/a;;;;;n/a;n/a;n/a;n/a;Adâvet;Olumsuz;-;;n/a;;;;;;;;;;;;;;;;
9;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Adil;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;n/a;Kâfir;;;;;n/a;n/a;n/a;n/a;Hidmetkar;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;Köse Mihal;Gazi;;Osman Gazi'nin Silah Arkadaşı;Paleologos Hanedanı;Mihaloğulları;Erkek;Ceng Yönü;n/a;1;Kılaguz/vuz;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;Samsa Çavuş;Gazi;;;;;Erkek;n/a;n/a;n/a;Hazır ;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;Samsa Çavuş;Gazi;;;;;Erkek;n/a;n/a;n/a;Müheyya;Olumlu;Evet;;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;Samsa Çavuş;Gazi;;;;;Erkek;n/a;n/a;n/a;Yoldaş;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;n/a;Kâfir;;;;;n/a;n/a;n/a;n/a;Müdara;Olumlu;-;Evet;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;n/a;Kâfir;;;;;n/a;n/a;n/a;n/a;Hürmet;Olumlu;-;;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;n/a;Kâfir;;;;;n/a;n/a;n/a;n/a;Komşu;Olumlu;-;;n/a;;;;;;;;;;;;;;;;
10;Osman Gazi;Bişteş;Şeyh;;Yol Üstü;;;Erkek;Su geçidi;n/a;1;n/a;n/a;Evet;n/a;n/a;;;;;;;;;;;;;;;;
11;Osman Gazi;Köse Mihal Kızı;n/a;;;;;Kadın;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
11;Osman Gazi;Gül Falanozuglu Begi;Beg;;;;;Erkek;n/a;n/a;n/a;Türk begi;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
12;Osman Gazi;Yarhisâr teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;n/a;;;;;;;;;;;;;;;;
12;Osman Gazi;Aya Nikola;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;n/a;;;;;;;;;;;;;;;;
12;Osman Gazi;Turgut Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
13;Osman Gazi;Lü'lüfer;n/a;;;;;Kadın;n/a;n/a;n/a;Selatin ankalar hatun dogurdı;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
13;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;n/a;n/a;n/a;Yigit;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
13;Osman Gazi;Süleyman Paşa;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
14;Osman Gazi;Tursun Fakıh;Anlatıcı;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
14;Osman Gazi;Tursun Fakıh;Anlatıcı;;;;;Erkek;n/a;n/a;n/a;Halka imamlık iden;Olumlu;Evet;;n/a;;;;;;;;;;;;;;;;
15;Osman Gazi;bir kişi;n/a;;;;;Erkek;n/a;Pazar akçe kanunu;1;Düşman;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
16;Osman Gazi;Gündüz;Subaşı;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
16;Osman Gazi;Hasan Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;Yaray yoldaş;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
16;Osman Gazi;Turkut Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;n/a;;;;;;;;;;;;;;;;
16;Osman Gazi;Ala'addin Paşa;Paşa;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
17;Osman Gazi;Bursa teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Azim leşker cem itdiler;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
17;Osman Gazi;Edrenos teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Kaçdı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
17;Osman Gazi;Bedenos teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Düşdi;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
17;Osman Gazi;Kestel teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Kaçdı;Olumsuz;-;Evet;;;;;;;;;;;;;;;;;
17;Osman Gazi;Kite teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Kaçdı;Olumsuz;-;Evet;;;;;;;;;;;;;;;;;
17;Osman Gazi;Ulubat teküri;Tekür;;;;;ERkek;Köprüden geçiş ahdı;n/a;1;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
17;Osman Gazi;Aytogdı;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;Ceng;;;;;;;;;;;;;;;
18;Osman Gazi;Aktemür;Gazi;;;;;Erkek;n/a;n/a;n/a;Bahadır;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
21;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;n/a;n/a;n/a;Tatar'ı karvadı;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
21;Osman Gazi;Tatar Çavdar;n/a;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
21;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;Tatar'ı koyıvermek;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
21;Osman Gazi;Çavdar Tatar'ın oğlu;n/a;;;;;Erkek;n/a;n/a;n/a;Komşu;Olumlu;-;Evet;;;;;;;;;;;;;;;;;
21;Osman Gazi;Yıldırım;Han;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;Hisarı yagma idmek;n/a;n/a;Ceng idmek;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Akça Koca;Gazi;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Konur Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Gazi Abdurrahman;Gazi;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Köse Mihal;Gazi;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
22;Osman Gazi;Samsa Çavuş;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Ayagında zahmet vakı'ı olmış;Olumsuz;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;Hazineyi gazilere bahş itdü;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Bay Hoca;Şeyh;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Köse Mihal;Gazi;;;;;Erkek;n/a;n/a;n/a;Yoldaş;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Turkut Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;Yoldaş;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Şeyh Mahmud;Şeyh;;;;;Erkek;n/a;n/a;n/a;Allah dostu;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Edebalı;Şeyh;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Ahı Hasan;Ahi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
23;Osman Gazi;Baras Teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
23;Osman Gazi;Saroz;Vezir;;;;;Erkek;n/a;n/a;n/a;Çok malı var-ıdı;Olumlu;-;Evet;;;;;;;;;;;;;;;;;
24;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
24;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;n/a;n/a;n/a;Ogul;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
25;Osman Gazi;Konur Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;Cenk ü gaza;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
25;Osman Gazi;Gazi Rahman;Gazi;;;;;Erkek;n/a;n/a;n/a;Cenk ü gaza;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
25;Osman Gazi;Akça koca;Gazi;;;;;Erkek;n/a;n/a;n/a;Cenk ü gaza;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
25;Osman Gazi;Samandıra teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
25;Osman Gazi;Samandıra teküri oğlu;n/a;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
25;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
25;Osman Gazi;İznikmid teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
25;Osman Gazi;İstanbol teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Cengi eksük degül;Nötr;-;Evet;;;;;;;;;;;;;;;;;
25;Osman Gazi;Aydos teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
26;Osman Gazi;Gazi Rahman;Gazi;;;;;Erkek;n/a;n/a;n/a;Server;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
26;Osman Gazi;Akça koca;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
26;Osman Gazi;Konur Alp;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
26;Osman Gazi;Kapucı;n/a;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
27;Osman Gazi;Gazi Rahman;Gazi;;;;;Erkek;n/a;n/a;n/a;İstanbol'a dahı çok işler idüp turur;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
27;Osman Gazi;Orhan;Gazi;;;;;Erkek;Kızı Gazi Rahman'a virdi;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
27;Osman Gazi;Karaca Rahman;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
27;Osman Gazi;Bayezid I;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
28;Osman Gazi;Orhan Gāzi;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n;Evet;-;;;;;;;;;;;;;;;;;
28;Osman Gazi;Edebalı;Şeyh;;;;;Erkek;n/a;n/a;n/a;Allah rahmetine vasıl oldu;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
28;Osman Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Allah rahmetine vasıl oldu;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
28;Osman Gazi;Malhun;Hatun;;;;;Kadın;n/a;n/a;n/a;Allah rahmetine vasıl oldu;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
29;Orhan Gazi;Osman Gazi;Gazi;;;;;Erkek;n/a;n/a;n/a;Allah rahmetine kavuşdu;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
29;Orhan Gazi;Orhan Gāzi;Gazi;;;;;Erkek;Kodura köyi Alaaddin' virildi;n/a;1;Karındaş;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
29;Orhan Gazi;Ala'addin Paşa;Paşa;;;;;Erkek;n/a;n/a;n/a;Karındaş;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
29;Orhan Gazi;Ahı Hasan;Ahi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
30;Orhan Gazi;Orhan Gāzi;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
30;Orhan Gazi;Akça koca;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
30;Orhan Gazi;Yalakonya;n/a;;;;;Kadın;n/a;Ahde sadık kalmak için kafirlerin çöpünün bile alınmaması;1;Hisarın sahibi;Olumlu;-;Evet;;gögsine ok tokundı;;;;;;;;;;;;;;;
30;Orhan Gazi;İstanbul teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
30;Orhan Gazi;Fazlullah Kadı;Kadı;;;;;Erkek;n/a;n/a;n/a;Akçakoca neslinden;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
31;Orhan Gazi;Ala'addin Paşa;Paşa;;Osman Gazi'nin Oğlu;Orhan Gaznin Kardeşi;;Erkek;askeri nişan alâmeti;n/a;1;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
31;Orhan Gazi;Orhan Gāzi;Padişah;;;;;Erkek;n/a;n/a;n/a;Padişah (ilk defa);Olumlu;Evet;-;;;;;;;;;;;;;;;;;
31;Orhan Gazi;Çandarlu Karaca;Beglerbegi;;;;;Erkek;n/a;n/a;n/a;Rüşvet alan;Olumsuz;Evet;-;;;;;;;;;;;;;;;;;
31;Orhan Gazi;Edebalı;Şeyh;;;;;Erkek;n/a;n/a;n/a;Kavmi Çandarlu'ya danışdı;Olumsuz;Evet;-;;;;;;;;;;;;;;;;;
31;Orhan Gazi;n/a;n/a;;;;;Erkek;n/a;n/a;n/a;Cünup;Olumsuz;-;Evet;;;;;;;;;;;;;;;;;
33;Orhan Gazi;Hacı Hasan;Aziz;;;;;Erkek;n/a;n/a;n/a;Aziz;Olumlu;Evet;-;;;;;;;;;;;;;;;;;
33;Orhan Gazi;Taceddin-i Kürdi;Şakirt;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
33;Orhan Gazi;Siracü'ddini Urmevi;Şakirt;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
34;Orhan Gazi;Süleyman Paşa;Gazi;;;;;Erkek;n/a;n/a;n/a;Ahd ılan (olan);Olumlu;Evet;-;;;;;;;;;;;;;;;;;
34;Orhan Gazi;Süleyman Paşa;Gazi;;;;;Erkek;n/a;n/a;n/a;Eman ılan (olan);Olumlu;Evet;;;;;;;;;;;;;;;;;;
34;Orhan Gazi;Murad I;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
34;Orhan Gazi;Gündüz;Gazi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
35;Orhan Gazi;Aclan Beg;Beg;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;-;Evet;;;;;;;;;;;;;;;;;
35;Orhan Gazi;Tursun Beg;Beg;;Firuz Bey'in Oğlu;;Oğlu Hamza Bey;Erkek;Karesioglı fethi;n/a;1;n/a;n/a;Evet;-;;;;;;;;;;;;;;;;;
