Bab;Padişah Dönemi;Kişi;Sosyal Grup;İlişki Ağı (Genelde Kadınlar);NA Aile ilişkisi;NA Aile İlişkisi;NA Gelecek Nesil;Cinsiyet;Karar(Direkt);Karar (dolaylı);Etken Aktör;Sıfat-Söylem;Sıfat Değeri;Bizden;Öteki;Yaş;Ölüm Nedeni;;;;;;;;;;;;;;;
80;Mehmed I;İbrahim Paşa;Vezir;;;;;Erkek;Sultân Muhammed'in ölümünden sonra divanı toplama;;1;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
80;Mehmed I;Gûrdüzen;Hekim;;;;;Erkek;n/a;n/a;n/a;San'at-ıla;Olumlu;Evet;;n/a;;;;;;;;;;;;;;;;
81;Murad II;Murad II;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
81;Murad II;Mehmed I;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;;Evet;-;n/a;;;;;;;;;;;;;;;;
81;Murad II;İzmiroglı;Beg;;;;;Erkek;n/a;n/a;n/a;Deprenmek;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
81;Murad II;Menteşeoglı;Beg;;;;;Erkek;n/a;n/a;n/a;Deprenmek;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
82;Murad II;Düzme;n/a;;;;;Erkek;n/a;n/a;n/a;Düzme;Olumsuz;-;;n/a;;;;;;;;;;;;;;;;
82;Murad II;Evrenez oglanları;n/a;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;;;n/a;;;;;;;;;;;;;;;;
82;Murad II;Bayezid Paşa;Beglerbegi;;;;;Erkek;n/a;n/a;n/a;Rumili'nün beglerbegisi;Olumlu;Evet;;n/a;Şehid oldu;;;;;;;;;;;;;;;
82;Murad II;İzmiroglı Cüneyd Beg;Beg;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Düzme Mustafa;n/a;;;;;Erkek;n/a;n/a;n/a;Hâyin;Olumsuz;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;İbrahim Paşa;Paşa;;;;;Erkek;Mihaloglı Muhammed Begi Tokat haspinden çıkaralar ve Sultân Murâd'ı getireler;n/a;1;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Hacı İvaz Paşa;Paşa;;;;;Erkek;Mihaloglı Muhammed Begi Tokat haspinden çıkaralar ve Sultân Murâd'ı getireler;n/a;1;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Temürtaş ;Paşa;;;;;Erkek;Mihaloglı Muhammed Begi Tokat haspinden çıkaralar ve Sultân Murâd'ı getireler;n/a;1;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Umur Paşa;Paşa;;;;;Erkek;Mihaloglı Muhammed Begi Tokat haspinden çıkaralar ve Sultân Murâd'ı getireler;n/a;1;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Oruç Paşa;Paşa;;;;;Erkek;Mihaloglı Muhammed Begi Tokat haspinden çıkaralar ve Sultân Murâd'ı getireler;n/a;1;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Ali Paşa;Paşa;;;;;Erkek;Mihaloglı Muhammed Begi Tokat haspinden çıkaralar ve Sultân Murâd'ı getireler;n/a;1;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Muhammed Beg;Beg;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
83;Murad II;Türk Turhan;n/a;;;;;Erkek;n/a;n/a;n/a;Hayin;Olumsuz;-;;n/a;;;;;;;;;;;;;;;;
84;Murad II;İbrahim Paşa;Paşa;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
84;Murad II;Muhammed Beg;Beg;;;;;Erkek;n/a;n/a;n/a;Fesada virdi;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
85;Murad II;Düzme Mustafa;Düzme;;;;;Erkek;n/a;n/a;n/a;Kaçtı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
85;Murad II;Biga Kadısı;Kadı;;;;;Erkek;n/a;n/a;n/a;Geçüd gösterdi;Olumsuz;Evet;;n/a;Asılarak;;;;;;;;;;;;;;;
85;Murad II;Murad II;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;Olumsuz;Evet;-;n/a;;;;;;;;;;;;;;;;
86;Murad II;Murad II;Padişah;;;;;Erkek;n/a;n/a;n/a;Tâ'zim;Olumlu;Evet;;n/a;;;;;;;;;;;;;;;;
86;Murad II;Taharetsüz Hatib;Ameldar;;;;;Erkek;n/a;n/a;n/a;İbrahim Paşa'nın mürebbası;Olumlu;Evet;;n/a;;;;;;;;;;;;;;;;
86;Murad II;İbrahim Paşa;Paşa;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
86;Murad II;Mustafa;Düzme;;;;;Erkek;n/a;n/a;n/a;Mukayyad olunmadı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
87;Murad II;Vılkoglı;Beg;;;;;Erkek;n/a;Sofya'dan berüsü;1;n/a;n/a;-;;n/a;;;;;;;;;;;;;;;;
87;Murad II;Niş Togan;Ilçi;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
87;Murad II;Murad II;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
87;Murad II;İstanbul Teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Dostlık;Olumlu;-;;n/a;;;;;;;;;;;;;;;;
87;Murad II;İstanbul Teküri;Tekür;;;;;Erkek;n/a;n/a;n/a;Itimad;Olumlu;-;;n/a;;;;;;;;;;;;;;;;
87;Murad II;Geniboza Kadısı Fazlullah;Kadı;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
88;Murad II;Murad II;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
88;Murad II;Mustafa;;Murad'ın Karındaşı;;;;Erkek;n/a;n/a;n/a;Kiçicük karındaş;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
88;Murad II;Germiyanoglı;Beg;;;;;Erkek;n/a;n/a;n/a;Leşker koşdı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
88;Murad II;Karamanoglı;Beg;;;;;Erkek;n/a;n/a;n/a;Erler koşdı;Olumsuz;-;Evet;n/a;;;;;;;;;;;;;;;;
88;Murad II;Ahı Y'akub;Ahı;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
88;Murad II;Ahı Kadem;Ahı;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
88;Murad II;Şarabdar İlyas;Lala;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
89;Murad II;Murad II;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;-;n/a;;;;;;;;;;;;;;;;
89;Murad II;Mustafa;Şehzade;Murad'ın Karındaşı;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;Cellad tarafından;;;;;;;;;;;;;;;
89;Murad II;Mihaloglı Mehmed;Beg;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
89;Murad II;Taceddinoglı;Beg;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
89;Murad II;Şarabdar İlyas;Lala;;Menteşe Bey İbrahim Oğlu;;;Erkek;Şehzade Katli;n/a;1;Günahkâr;Olumsuz;Evet;;n/a;;;;;;;;;;;;;;;;
90;Murad II;Umur Beg;Beg;Kara Temurtaş oglı;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
90;Murad II;Oruç Beg;Beylerbegi;Umur Beg'in karındaşı;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
90;Murad II;Ali Beg;Beg;Umur Beg'in karındaşı;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
90;Murad II;İbrahim Paşa;Paşa;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
90;Murad II;Hacı İvaz Paşa;Paşa;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
90;Murad II;Yörgüç;Lala;;;;;Erkek;n/a;n/a;n/a;n/a;n/a;Evet;;n/a;;;;;;;;;;;;;;;;
91;Murad II;İsfendiyâr;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
91;Murad II;Kasım Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
91;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
92;Murad II;İflakoglı Dırakola;Beg;;;;;Erkek;;;;mel'ûn;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
92;Murad II;Firiz Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
92;Murad II;Murad II;Hanedan;;;;;Erkek;;;;yigâne;Olumlu;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Evrenezoglı;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Elvan Beg;Beg;;;;;Erkek;;;;çaşnigirbaşı;Nötr;Hayır;;;;;;;;;;;;;;;;;;
93;Murad II;Şerefeddîn Paşa;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Reyhân Paşa;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;n/a;Hatun;Hacı Halîl Paşa Hatunu;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Dadu Hatun;Hatun;Sultân Muhammed dadısı ;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Meric Böle;Hatun;;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Paşa Kirecem;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Germiyânoglı Ya'kûb;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
93;Murad II;Şah Ana;Hanedan;;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Dâdû Hatun;Hatun;;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Paşa Kireceye;Paşa;;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
93;Murad II;Paşa Beg;Beg;;;;;Erkek;;;;delü;Olumsuz;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Mahmûd;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Yûsuf;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;İbrahim;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Kasım;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
93;Murad II;Karaca Beg;Beglerbegi;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
94;Murad II;İzmiroglı Cüneyd Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
94;Murad II;Temürtaş ;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
94;Murad II;Oruç Beg;Beglerbegi;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
94;Murad II;Aydınoglı Îsâ Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
94;Murad II;Yahşı Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;İzmiroglı;Beg;;;;;Erkek;;;;hâyın;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
95;Murad II;Oruç Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;Hamza Beg;Beglerbegi;;;;;Erkek;;;;gayretlü;Olumlu;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;Yahşı Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;Saruhan Sancagı;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;Bursa Sancagı;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;Kur Hasan;Beg;;İzmiroglı'nun oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
95;Murad II;İzmiroglı Cüneyd Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
95;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
96;Murad II;Menteşeoglı Ya'kûb Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
96;Murad II;İlyâs Beg;Beg;;Menteşoglı Ya'kûb Beg'in oğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
96;Murad II;Mahmûd Beg;Beg;;Menteşoglı Ya'kûb Beg'in oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
96;Murad II;Veys Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
96;Murad II;Ahmed Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
96;Murad II;Balaban Paşa;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
97;Murad II;Karamanoglı Mehmed Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
97;Murad II;İbrâhim;Beg;;Karamanoglı Mehmed Beg'in oğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
97;Murad II;'Îsâ ;Beg;;Karamanoglı Mehmed Beg'in oğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
97;Murad II;Alâ'addîn;Beg;;Karamanoglı Mehmed Beg'in oğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
97;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
97;Murad II;Bengî Ali Beg;Beg;;Karamanoglı Mehmed Beg'in kardeşi;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
97;Murad II;Şarâbdâr İlyâs Beg;Beg;;;;;Erkek;;;;şarabdar;Nötr;Evet;;;;;;;;;;;;;;;;;;
98;Murad II;Yörgüç;Lala;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
98;Murad II;n/a;Paşa;;Yörgüç'ün oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
98;Murad II;Dulkadıroglu Hasan Beg;;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
98;Murad II;Habil;Beg;;;;;Erkek;;;;Karaöylük oglı;Nötr;Evet;;;;;;;;;;;;;;;;;;
99;Murad II;Haydar Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
99;Murad II;Kasım Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
99;Murad II;Tayfur Çelebi;Çelebi;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
99;Murad II;Elvân Çelebi;Çelebi;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
99;Murad II;Yörgüç;Lala;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
100;Murad II;Alparslanoglı;-;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
100;Murad II;Yörgüç Paşa;Lala;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
101;Murad II;Murad II;;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
102;Murad II;Germiyânoglı Ya'kûb Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
102;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
102;Murad II;Emîr Seyyid ;-;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
102;Murad II;Orhan Gazi;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
102;Murad II;Osmân Gazi;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
102;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
103;Murad II;Yörgüç;Lala;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
103;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
103;Murad II;İshâk Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
103;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
103;Murad II;Bayezid I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
104;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
104;Murad II;Evrenezoglı Ali Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
105;Murad II;Murad II;;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
105;Murad II;Karamaoglı İbrahim Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
105;Murad II;Şarâbdâr İlyâs Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
105;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
105;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
105;Murad II;Sinân Beg;Beglerbegi;;;;;Erkek;;;;Rumeli beglerbegisi;Nötr;Evet;;;;;;;;;;;;;;;;;;
105;Murad II;Vidin Sinânı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
105;Murad II;Üngürüz kâfiri;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
105;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;mahzûn;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
105;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;magbûn;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
106;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
106;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
106;Murad II;Mevlânâ Hamza;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
106;Murad II;'Îsâ ;Beg;;Karamanoglı Mehmed Beg'in oğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
106;Murad II;Mevlânâ Şükrüllah;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;İshâk Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;Murad II;;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
107;Murad II;n/a;Hatun;İshâk Beg'in hatunu;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;Reyhân Aga;Paşa;;;;;Erkek;;;;hadım;nötr;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;Özbek Aga;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
107;Murad II;n/a;-;İsfendiyâr kızı;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
108;Murad II;Evrenezoglı Ali Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
108;Murad II;Hünkâr;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
109;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
109;Murad II;Mehmed I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
109;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
109;Murad II;İflakoglı Dırakola;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
109;Murad II;Lazoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
109;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
110;Murad II;Evrenezoglı Îsâ Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
110;Murad II;İskender;Er;;Arnavud Beg'in oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
110;Murad II;n/a;Beg;;;;;Erkek;;;;Arnavut begi;Nötr;Evet;;;;;;;;;;;;;;;;;;
111;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
111;Murad II;Aşıkpaşazade;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
112;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
112;Murad II;İshâk Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
112;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
112;Murad II;Dırakola;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
