Bab;Padişah Dönemi;Kişi;Sosyal Grup;İlişki Ağı (Genelde Kadınlar);NA Aile ilişkisi;NA Aile İlişkisi;NA Gelecek Nesil;Cinsiyet;Karar(Direkt);Karar (dolaylı);Etken Aktör;Sıfat-Söylem;Sıfat Değeri;Bizden;Öteki;Yaş;Ölüm Nedeni;;;;;;;;;;;;;;;
112;Murad II;n/a;Beg;;;;;Erkek;;;;Germiyân sancagı;Nötr;Hayır;;;;;;;;;;;;;;;;;;
112;Murad II;Temürtaşoglı Umur Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
112;Murad II;Osmân Çelebi;Beg;;Temürtaşoglı Umur Beg'in oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
112;Murad II;Paşa Beg;Beg;;İshâk Beg'in oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
112;Murad II;Togan;Kılıççı;;;;;Erkek;;;;kılıççı;Nötr;Evet;;;;;;;;;;;;;;;;;;
113;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
113;Murad II;Turahan;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
114;Murad II;Kula Şâhin;Beglerbegi;;;;;Erkek;;;;Rumeli beglerbegi;Nötr;Evet;;;;;;;;;;;;;;;;;;
114;Murad II;Mezîd Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
114;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
114;Murad II;n/a;Beg;;Karamanoglı'nun dayısı;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
115;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;haset;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
115;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
115;Murad II;n/a;Hatun;Karamanoglı hatunu;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
115;Murad II;Sürûr;Vezir;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
115;Murad II;Karamanoglı İbrahim;Beg;;;;;Erkek;;;;fesat;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
116;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
116;Murad II;Yanko;-;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
116;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
116;Murad II;Kasım Paşa;Beglerbegi;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
116;Murad II;n/a;Beg;;Halîl Paşa'nın kardeşi;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
116;Murad II;Üngürüz;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
116;Murad II;Çandarlı Halil;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
116;Murad II;n/a;Beg;;Halîl Paşa'nın oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
116;Murad II;Turahan;Beg;;;;;Erkek;;;;dost;Olumlu;Evet;;;;;;;;;;;;;;;;;;
116;Murad II;Mevlânâ Hüsrev;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;Murad II;Hanedan;;;;;Erkek;;;;deli;Olumsuz;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
117;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
117;Murad II;Üngürüz;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
117;Murad II;Yanko;-;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
117;Murad II;Çandarlı Halil;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;n/a;Hanedan;;Sultan Murâd'ın oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;n/a;Beglerbegi;;;;;Erkek;;;;Anatolı beglerbegisi;Nötr;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;Koca Hızır;-;;;;;Erkek;;;;koca;Olumlu;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;Azab Bey;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;Turahan Beg;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
117;Murad II;Mısır sultânı;Hanedan;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
117;Murad II;Mehmed I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
118;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
118;Murad II;Arnavud İskenderi;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
118;Murad II;Hamza Beg;Beg;;Arnavud İskenderi'nin amcaoğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
118;Murad II;Mehmed I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
119;Murad II;Üngürüz kâfiri;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
119;Murad II;Vılkoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Martaloz Togan;Martaloz;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
119;Murad II;Lih Ban;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Çih Ban;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;n/a;Kral;;Lök Ban oğlu;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Sekületi Ban;Kral;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Yanko Hunyad;-;;;;;Erkek;;;;fesat;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Akçayluoglı;-;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
119;Murad II;Dervîş Akbıyık;-;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
119;Murad II;Murad II;Hanedan;;;;;Erkek;;;;gözütok;Olumlu;Evet;;;;;;;;;;;;;;;;;;
119;Murad II;Murad II;Hanedan;;;;;Erkek;;;;zengin;Olumlu;Evet;;;;;;;;;;;;;;;;;;
119;Murad II;Aşıkpaşazade;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Mehmed I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Çandarlı Halil;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Dulkadıroglu Süleymân;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
120;Murad II;Hızır Aga;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;n/a;Hatun;Hızır Aga hatunu;;;;Kadın;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Murad II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;n/a;Hatun;;Dulkadıroglı Süleymân'ın kızı;;;Kadın;;;;;;Hayır;;;;;;;;;;;;;;;;;;
120;Murad II;Aşıkpaşazade;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Mehmed II;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
120;Murad II;Karamanoglı;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
121;Murad II;Dervîş;Emîr Seyyid Mürîdi;;;;;Erkek;n/a;n/a;n/a;n/a;Olumlu;Evet;;;;;;;;;;;;;;;;;;
121;Murad II;Saruca Paşa;Vezir;;;;;Erkek;n/a;n/a;n/a;n/a;Olumlu;Evet;;;;;;;;;;;;;;;;;;
121;Murad II;İshak Paşa;Vezir;;;;;Erkek;n/a;n/a;n/a;n/a;Olumlu;Evet;;;;;;;;;;;;;;;;;;
121;Murad II;Mehmed II;Padişah;;;;;Erkek;n/a;n/a;n/a;n/a;Olumlu;Evet;;;;;;;;;;;;;;;;;;
122;Mehmed II;Mehmed II;Padişah;;;;;Erkek;n/a;n/a;n/a;Devletli;Olumlu;Evet;;;;;;;;;;;;;;;;;;
122;Mehmed II;Çandarlı Halil;Lala;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
122;Mehmed II;Mehmet;Beg;;;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
122;Mehmed II;Kirluka;Vezir;;;;;Erkek;n/a;n/a;n/a;;;-;;;;;;;;;;;;;;;;;;
123;Mehmed II;Süleymân Beg;Sübaşılıgı;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
123;Mehmed II;Kula Şâhin;;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
124;Mehmed II;Kadı;Kadı;;;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
124;Mehmed II;Yunus;Beg;;;;;Erkek;n/a;n/a;n/a;Has;Olumlu;Evet;;;;;;;;;;;;;;;;;;
125;Mehmed II;İsa;Beg;;İshak Paşa Oğlu;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
125;Mehmed II;Vılkoğlu;Despot;;;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
125;Mehmed II;Kral;Kral;;;;;Erkek;n/a;n/a;n/a;;Olumsuz;-;;;;;;;;;;;;;;;;;;
125;Mehmed II;kraliçe;Krallık;Bosna kralının eşi;Despot kızı;;;Kadın;n/a;n/a;n/a;;;-;;;;;;;;;;;;;;;;;;
125;Mehmed II;Dizdar;;;;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
126;Mehmed II;Karaca;Beglerbegi;;;;;Erkek;n/a;n/a;n/a;Dayı;;Evet;;;Top Atışı;;;;;;;;;;;;;;;
127;Mehmed II;Bayezid II;Şehzade;;Mehmed 2 Oğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
127;Mehmed II;Mustafa Çelebi;Şehzade;;Mehmed 2 Oğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
128;Mehmed II;-;-;;;;;Erkek;n/a;n/a;1;;;;;;;;;;;;;;;;;;;;;
128;Mehmed II;Mahmud;Paşa;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
129;Mehmed II;Mahmud;Paşa;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
129;Mehmed II;Sinan;Sancakbegi;;Elvan beg oğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
130;Mehmed II;Kral;Kral;;;;;Erkek;n/a;n/a;n/a;;;-;;;;;;;;;;;;;;;;;;
130;Mehmed II;Mahmud;Paşa;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
131;Mehmed II;Firenk;Padişah;;;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
131;Mehmed II;Mahmud;Paşa;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
131;Mehmed II;İsmail;Beg;;İsfediyaroğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
132;Mehmed II;Mahmud;Paşa;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
132;Mehmed II;İsmail;Beg;;İsfediyaroğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
132;Mehmed II;Hasan;Beg;;İsmail Beg Oğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
132;Mehmed II;Ahmed;;;ismail Beg Kardeşi;;;Erkek;n/a;n/a;n/a;Kızıl;;Evet;;;;;;;;;;;;;;;;;;
133;Mehmed II;İsmail;Beg;;İsfediyaroğlu;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
134;Mehmed II;Hüseyin;Beg;;;;;Erkek;n/a;n/a;n/a;;;Evet;;;;;;;;;;;;;;;;;;
134;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Uzun;;Evet;;;;;;;;;;;;;;;;;;
134;Mehmed II;Hamza;Beg;;;;;Erkek;n/a;n/a;n/a;Paşa;;Evet;;;;;;;;;;;;;;;;;;
135;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Uzun;;Evet;;;;;;;;;;;;;;;;;;
135;Mehmed II;Hasan;Şeyh;;;;;Erkek;n/a;n/a;n/a;-;;;;;;;;;;;;;;;;;;;;
135;Mehmed II;Anne;;;Kürt Hasan Annesi;;;Kadın;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
135;Mehmed II;Sara;;;Uzun Hasan Annesi;;;Kadın;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
135;Mehmed II;Ahmed;;;ismail Beg Kardeşi;;;Erkek;n/a;n/a;n/a;Kızıl;;Evet;;;;;;;;;;;;;;;;;;
136;Mehmed II;İshak Paşa;Vezir;;;;;Erkek;n/a;n/a;n/a;n/a;Olumlu;Evet;;;;;;;;;;;;;;;;;;
136;Mehmed II;;Ilçi;;;;;Erkek;n/a;n/a;n/a;;;;;;;;;;;;;;;;;;;;;
136;Mehmed II;Hamza Paşa;Uçbegi;;;;;Erkek;n/a;n/a;n/a;Çakırcıbaşı;;;;;;;;;;;;;;;;;;;;
136;Mehmed II;Kazıklı Voyvoda;Beg;;;;;Erkek;n/a;n/a;n/a;;Olumsuz;-;;;;;;;;;;;;;;;;;;
137;Mehmed II;Kazıklı Voyvoda;Beg;;;;;Erkek;n/a;n/a;n/a;;Olumsuz;-;;;;;;;;;;;;;;;;;;
138;Mehmed II;Mahmud;Vezir;;;;;Erkek;n/a;n/a;n/a;Paşa;;Evet;;;;;;;;;;;;;;;;;;
139;Mehmed II;;Kral;;;;;Erkek;n/a;n/a;n/a;;Olumsuz;-;;;;;;;;;;;;;;;;;;
139;Mehmed II;;Vezir;;;;;Erkek;n/a;n/a;n/a;;Olumsuz;-;;;;;;;;;;;;;;;;;;
140;Mehmed II;İshak;Şehzade;;;;;Erkek;n/a;n/a;n/a;Bey;-;-;;;;;;;;;;;;;;;;;;
140;Mehmed II;Ahmed;Şehzade;;;;;Erkek;;;;Pir;-;-;;;;;;;;;;;;;;;;;;
140;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Uzun;;Evet;;;;;;;;;;;;;;;;;;
140;Mehmed II;Ahmed;;;ismail Beg Kardeşi;;;Erkek;n/a;n/a;n/a;Kızıl;;Evet;;;;;;;;;;;;;;;;;;
140;Mehmed II;Ahmed;Seyfiye;;Selver Çavuş;;;Erkek;;;;Çavuşbaşı;;;;;;;;;;;;;;;;;;;;
140;Mehmed II;Hamza;SancakBeg;;;;;Erkek;;;;Köse;-;Evet;;;;;;;;;;;;;;;;;;
141;Mehmed II;Akıncılar;Seyfiye;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
141;Mehmed II;;Bazı Begler;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
142;Mehmed II;Şehsuvar;;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
142;Mehmed II;Ali;Beg;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
142;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
142;Mehmed II;Mahmud;Vezir;;;;;Erkek;n/a;n/a;n/a;Paşa;;Evet;;;;;;;;;;;;;;;;;;
142;Mehmed II;;Vezir;;;;;Erkek;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
142;Mehmed II;Mevlana;Hünkar;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
142;Mehmed II;Emir;Çelebi;;Mevlana Oğlu;;;Erkek;;;;Emir;;;;;;;;;;;;;;;;;;;;
142;Mehmed II;Mevlana;Kazasker;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
143;Mehmed II;Mahmud;Vezir;;;;;Erkek;n/a;n/a;n/a;Paşa;;Evet;;;;;;;;;;;;;;;;;;
144;Mehmed II;Mehmet;Vezir;;;;;Erkek;;;;;Olumsuz;Evet;;;;;;;;;;;;;;;;;;
144;Mehmed II;Uyuz Bey;Beg;;;;;;;;;Uyuz;;-;;;;;;;;;;;;;;;;;;
145;Mehmed II;İshak;Şehzade;;;;;Erkek;n/a;n/a;n/a;Bey;-;-;;;;;;;;;;;;;;;;;;
145;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
146;Mehmed II;Mehmet;Vezir;;;;;Erkek;;;;;Olumsuz;Evet;;;;;;;;;;;;;;;;;;
146;Mehmed II;;;Rum Mehmet Zevcesi;Alanya Beyi Kızkardeşi;;;Kadın;;;;;;-;;;;;;;;;;;;;;;;;;
146;Mehmed II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;;Evet;;;;;;;;;;;;;;;;;;
146;Mehmed II;Arslan;Beg;;Lütfü Beyin oğlu;;;Erkek;;;;Kılıç;;;;;;;;;;;;;;;;;;;;
147;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
147;Mehmed II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;Olumlu;Evet;;;;;;;;;;;;;;;;;;
147;Mehmed II;İshak;Şehzade;;;;;Erkek;n/a;n/a;n/a;Bey;-;-;;;;;;;;;;;;;;;;;;
147;Mehmed II;Ahmed;Şehzade;;;;;Erkek;;;;Pir;-;-;;;;;;;;;;;;;;;;;;
147;Mehmed II;Kasım;Beg;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
148;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
148;Mehmed II;Kasım;Beg;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
148;Mehmed II;Hamza;Beg;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
148;Mehmed II;Mahmud;Vezir;;;;;Erkek;n/a;n/a;n/a;Paşa;;Evet;;;;;;;;;;;;;;;;;;
148;Mehmed II;Mirza;Beg;;;;;Erkek;;;;Yusufça;;-;;;;;;;;;;;;;;;;;;
148;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
149;Mehmed II;Kasım;Beg;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
149;Mehmed II;Mahmud;Vezir;;;;;Erkek;n/a;n/a;n/a;Paşa;;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;Olumlu;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Mustafa;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Ali;Bey;;Mihal Oğlu;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
149;Mehmed II;Bayezid II;Şehzade;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Mustafa;Şehzade;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Murad II;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Ömer;Beg;;Turhan Bey oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Hacı;Beg;;;;;Erkek;;;;Hacı;Olumlu;Evet;;;;;;;;;;;;;;;;;;
149;Mehmed II;Ahmed;Paşa;;Fenarioğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
150;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
150;Mehmed II;Ali;Bey;;Mihal Oğlu;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
150;Mehmed II;Bayezid II;Şehzade;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
150;Mehmed II;Mustafa;Şehzade;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
150;Mehmed II;Zeynel;Şehzade;;Uzun Hasan Oğlu;;;Erkek;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
150;Mehmed II;Mehmed;Şehzade;;Uzun Hasan Oğlu;;;Erkek;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
150;Mehmed II;Ahmed;Beg;;;;;Erkek;;;;Paşa;;;;;;;;;;;;;;;;;;;;
150;Mehmed II;Timur;Sultan;;;;;;;;;Emir;;-;;;;;;;;;;;;;;;;;;
150;Mehmed II;Hasan;Beg;;;;;Erkek;n/a;n/a;n/a;Yılan;Olumsuz;-;;;;;;;;;;;;;;;;;;
151;Mehmed II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;Olumlu;Evet;;;;;;;;;;;;;;;;;;
151;Mehmed II;;Gaziler;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
151;Mehmed II;Kafirler;Kafir;;;;;;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
152;Mehmed II;Kafirler;Beg;;;;;Erkek;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
152;Mehmed II;;Tekfur;;;;;Erkek;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
153;Mehmed II;Kafirler;Kafir;;;;;;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
154;Mehmed II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;;Evet;;;;;;;;;;;;;;;;;;
156;Bayezid II;Bayezid II;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
