Bab;Padişah Dönemi;Kişi;Sosyal Grup;İlişki Ağı (Genelde Kadınlar);NA Aile ilişkisi;NA Aile İlişkisi;NA Gelecek Nesil;Cinsiyet;Karar(Direkt);Karar (dolaylı);Etken Aktör;Sıfat-Söylem;Sıfat Değeri;Bizden;Öteki;Yaş;Ölüm Nedeni;;;;;;;;;;;;;;;
156;Bayezid II;Cem Sultan;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
156;Bayezid II;Mustafa;Vezir;;;;;Erkek;;;;Keklik;Olumlu;Evet;;;;;;;;;;;;;;;;;;
157;Bayezid II;Bayezid II;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
157;Bayezid II;Cem Sultan;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
158;Bayezid II;Bayezid II;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
158;Bayezid II;Cem Sultan;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
158;Bayezid II;Selçuk;Hatun;;;;;Kadın;;;;;;-;;;;;;;;;;;;;;;;;;
158;Bayezid II;Şükrullah;Mevlana;;;;;Erkek;;;;;;;;;;;;;;;;;;;;;;;;
159;Bayezid II;Cem Sultan;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
159;Bayezid II;Bayezid II;Sultan;;Mehmed 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
159;Bayezid II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;Olumlu;Evet;;;;;;;;;;;;;;;;;;
159;Bayezid II;Kasım;Beg;;;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
160;Bayezid II;Korkut;Şehzade;;Bayezid 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
160;Bayezid II;Şahinşah;Şehzade;;Bayezid 2 Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
162;Bayezid II;Osman Gazi;Padişah;;Süleyman Torunu;;;Erkek;;;;Gazi;Olumlu;Evet;;;;;;;;;;;;;;;;;;
162;Bayezid II;Süleyman;Beg;;;;;Erkek;;;;Şah;Olumlu;Evet;;;;;;;;;;;;;;;;;;
162;Bayezid II;Ramazan;;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
162;Bayezid II;Timur;;;;;;Erkek;;;;Kuş;Olumlu;Evet;;;;;;;;;;;;;;;;;;
163;Bayezid II;Timur;;;;;;Erkek;;;;Kuş;Olumlu;Evet;;;;;;;;;;;;;;;;;;
164;Bayezid II;;Beg;;;;;Erkek;;;;;Olumsuz;-;;;;;;;;;;;;;;;;;;
164;Bayezid II;Ali;Bey;;Mihal Oğlu;;;Erkek;;;;;;-;;;;;;;;;;;;;;;;;;
166;Bayezid II;Hayreddin;Vezir;;;;;Erkek;;;;Paşa;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Ali;Vezir;;;;;Erkek;;;;Paşa;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Hasan Çelebi;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;İbrahim Çelebi;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Bayezid II;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Çandarlı Halil;Paşa;;;;;Erkek;;;;Hacı;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Karaca;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;İvaz;Paşa;;;;;Erkek;;;;Hacı;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Mehmed;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Fazlullah;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Sarıca;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;İshak;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Şahin;Paşa;;;;;Erkek;;;;Kula;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Kasım;Paşa;;Tuturmezik oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Zağanos;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Kemal;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Ahmed;Paşa;;Veliyyüddin Oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Mustafa;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Ahmed;Vezir;;;;;Erkek;;;;Gedik;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Mahmud;Vezir;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Mesih;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Fayik;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;İbrahim;Nişancı;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Mehmed;Vezir;;;;;Erkek;;;;Rum;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Yakub;Paşa;;;;;Erkek;;;;Hakim;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Sinan;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Kasım;Paşa;;;;;Erkek;;;;Cezeri;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Davud;Paşa;;;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Mehmed;Paşa;;Hızırağa oğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
166;Bayezid II;Ahmed;Paşa;;Fenarioğlu;;;Erkek;;;;;Olumlu;Evet;;;;;;;;;;;;;;;;;;
169;Osman Gazi;Osmân Gazi Han;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
169;Orhan Gazi;Orhan-ı Gazi ;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
169;Murad I;Murad I;Hanedan;;;;;Erkek;;;;gazi hünkar ;Nötr;Evet;;;;;;;;;;;;;;;;;;
169;Bayezid I;Bayezid I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
169;Mehmed I;Mehmed I;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
169;Murad II;Fazlullah Paşa;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
169;Murad II;Mevlânâ Yigan;-;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
169;Murad II;Çandarlı Halil;Paşa;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Yıldurum Hündkâr;Hanedan;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Temür;Hanedan;;;;;Erkek;;;;bedbaht;Olumsuz;Hayır;;;;;;;;;;;;;;;;;;
170;Bayezid I;Sultân Ahmed;Hanedan;;;;;Erkek;;;;;;Evet;;;Telef;;;;;;;;;;;;;;;
170;Bayezid I;İmirza Şâh;Hanedan;;;;;Erkek;;;;Horasan padişahı;Nötr;Hayır;;;;;;;;;;;;;;;;;;
170;Bayezid I;Karamanoglı İbrâhîm Beg;Beg;;;;;Erkek;;;;;;Hayır;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Baba İlyâs Dîvane;Ulema;;;;;Erkek;;;;;;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Baba İlyâs Dîvane;Ulema;;;;;Erkek;;;;Baba İlyas'ın halifesi;Nötr;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Baba İlyâs Dîvane;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Baba İlyâs Dîvane;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Baba İlyâs Dîvane;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Baba İlyâs Dîvane;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Koçum Seydî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Koçum Seydî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Koçum Seydî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Ertuğrul Gazi;Koçum Seydî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Tursun Fakı;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Tursun Fakı;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Tursun Fakı;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Tursun Fakı;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Baba Muhlis;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Baba Muhlis;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Baba Muhlis;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Baba Muhlis;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Edebalı;Ulema;;Osman Gazi'nin kayın atası;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Edebalı;Ulema;;Osman Gazi'nin kayın atası;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Edebalı;Ulema;;Osman Gazi'nin kayın atası;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Osman Gazi;Edebalı;Ulema;;Osman Gazi'nin kayın atası;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Dâvud-ı Kayserî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Dâvud-ı Kayserî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Dâvud-ı Kayserî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Dâvud-ı Kayserî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Tâceddîn-i Kürdî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Tâceddîn-i Kürdî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Tâceddîn-i Kürdî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Orhan Gazi;Tâceddîn-i Kürdî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Âşık Paşam;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Âşık Paşam;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Âşık Paşam;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Âşık Paşam;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Giyüklü Baba;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Giyüklü Baba;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Giyüklü Baba;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Giyüklü Baba;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Yûnus Emre;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Yûnus Emre;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Yûnus Emre;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Yûnus Emre;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Şeyh Tapduk Emre;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Şeyh Tapduk Emre;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Şeyh Tapduk Emre;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Şeyh Tapduk Emre;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Ahı Evren;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Ahı Evren;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Ahı Evren;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Ahı Evren;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Karaca Ahmed Sultân;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Karaca Ahmed Sultân;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Karaca Ahmed Sultân;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Karaca Ahmed Sultân;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Koca Efendi;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Koca Efendi;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Koca Efendi;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Koca Efendi;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Kâdızâde-i Rûmî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Kâdızâde-i Rûmî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Kâdızâde-i Rûmî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Kâdızâde-i Rûmî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Abdal Mûrad;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Abdal Mûrad;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Abdal Mûrad;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Abdal Mûrad;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Mûsî Baba;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Mûsî Baba;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Mûsî Baba;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Mûsî Baba;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Pirahmed Cesterî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Pirahmed Cesterî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Pirahmed Cesterî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Murad I;Pirahmed Cesterî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Şemseddîn-i Fenârî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Şemseddîn-i Fenârî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Şemseddîn-i Fenârî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Şemseddîn-i Fenârî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Kutbeddîn-i İznîkî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Kutbeddîn-i İznîkî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Kutbeddîn-i İznîkî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Mevlânâ Kutbeddîn-i İznîkî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Yar 'Ali Horasânî ;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Yar 'Ali Horasânî ;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Yar 'Ali Horasânî ;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Yar 'Ali Horasânî ;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Cezerî Sîrôzî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Cezerî Sîrôzî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Cezerî Sîrôzî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Cezerî Sîrôzî;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Hamîd;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Hamîd;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Hamîd;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Hamîd;Ulema;;;;;Erkek;;;;duası müstecab;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Fahreddîn Mudurnî;Ulema;;;;;Erkek;;;;duası makbul;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Fahreddîn Mudurnî;Ulema;;;;;Erkek;;;;aziz;Olumlu;Evet;;;;;;;;;;;;;;;;;;
170;Bayezid I;Şeyh Fahreddîn Mudurnî;Ulema;;;;;Erkek;;;;kerameti zahir;Olumlu;Evet;;;;;;;;;;;;;;;;;;
